"gdmc","gid","stnod","ednod","cd"
大来线输气管道 (大溪 - 来凤),2076,21065,22385,21.524
大来线输气管道 (大溪 - 来凤),2077,20830,21065,62.076
大坝至大峡谷天然气管道,2078,21642,21066,15.000
大坝至利川城区天然气管道,2079,21642,20858,16.000
锣场 - 后港天然气管道,2080,20943,21015,26.900
仙人渡 - 丹江口天然气管道,2081,23444,23353,44.000
六里坪 - 房县 - 竹溪天然气管道,2082,20845,21016,76.164
六里坪 - 房县 - 竹溪天然气管道,2083,21009,21010,50.174
荆门 - 沙洋天然气管道,2084,21017,21013,14.906
荆门 - 沙洋天然气管道,2085,21019,21020,7.318
荆门 - 沙洋天然气管道,2086,21013,21019,20.776
钟祥 - 京山次高压天然气管道,2087,21024,21014,52.100
宜城 - 雷河天然气管道,2088,20976,21058,9.100
荆门 - 钟祥天然气管道,2089,21018,21024,14.918
荆门 - 钟祥天然气管道,2090,21017,21018,22.291
荆门 - 钟祥天然气管道,2091,20837,21017,6.691
杨寨 - 广水天然气管道,2092,21471,21021,17.380
京山 - 钟祥天然气管道,2093,21451,21022,79.300
荆门分输站 - 五一路门站次高压天然气管道,2094,21511,21023,4.000
荆门市绿动能源高压燃气管道,2095,20843,21216,7.663
西气东输二线西段,2096,21423,21402,89.000
西气东输二线西段,2097,21281,21285,175.000
西气东输二线上海支线嘉兴-甪直联络线,2098,21385,21437,62.895
西气东输二线南昌-上海支干线,2099,21387,21437,82.136
西气东输二线西段,2100,21415,21410,58.000
西气东输二线西段,2101,21397,21415,120.000
西气东输二线西段,2102,21403,21288,119.000
西气东输二线西段,2103,21402,21397,186.000
西气东输二线西段,2104,21288,21404,76.000
西气东输二线西段,2105,21406,21281,170.000
西气东输二线西段,2106,21410,21416,134.000
西气东输二线西段,2107,21285,21403,58.000
陕京四线,2108,21695,21688,141.130
陕京四线,2109,21688,21689,200.240
陕京四线,2110,21664,21120,53.400
西气东输二线西段,2111,21282,21423,113.000
兰银线景泰支线,2113,22572,21241,5.000
中缅天然气管道国内段瑞丽-贵阳段,2114,21226,21227,211.337
中缅天然气管道国内段瑞丽-贵阳段,2115,21242,21226,325.513
西气东输三线,2116,21381,21382,20.000
西气东输三线,2117,21382,21434,70.000
西气东输三线,2118,21434,21383,130.000
西气东输二线樟树-湘潭支线,2120,21244,21238,49.700
西气东输二线樟树-湘潭支线,2121,21245,21225,21.600
西气东输一线金坛-溧阳支线,2122,21127,29812,52.000
广西LNG外输管线粤西支线广东段,2123,21394,21247,154.500
西气东输二线南昌-上海支干线,2124,21424,21431,91.860
西气东输二线南昌-上海支干线,2125,21427,21424,91.428
西气东输二线樟树-湘潭支线,2126,21251,21244,58.000
西气东输二线樟树-湘潭支线,2127,21426,21251,59.200
泰青威干线,2128,21564,21524,58.000
泰青威干线,2129,21524,21546,53.000
泰青威干线,2131,21546,21551,74.000
涩宁兰输气管道刘化支线,2132,22495,21229,29.760
涩宁兰输气管道复线,2133,21362,21517,5.650
泰青威干线,2134,21347,21553,80.000
泰青威干线,2135,21553,21564,37.000
西气东输二线泰安支干线,2136,21705,21609,64.400
西气东输二线泰安支干线,2137,21633,21705,85.170
西气东输二线泰安支干线,2138,21702,21699,36.880
西气东输三线闽粤支干线（漳州-广州）,2139,21102,21613,100.450
山东LNG干线,2140,21138,21485,48.000
山东LNG干线,2141,21138,21586,139.000
港清复线,2142,21176,21121,61.600
港清线,2143,21092,21121,61.530
陕京二线,2144,21698,21361,64.600
陕京二线,2145,21675,21671,41.400
陕京四线,2146,21690,21614,86.350
陕京四线,2147,21614,21695,228.520
陕京二线,2148,21117,21654,177.800
西气东输一线龙池-扬巴支线,2149,21101,21125,6.000
陕京二线,2150,21361,21111,73.500
中贵天然气管道,2152,21203,21582,209.890
中贵天然气管道,2153,21250,21578,159.750
中贵天然气管道,2154,21498,21249,64.750
中贵天然气管道,2155,21249,21513,178.630
泰青威干线,2156,21365,21552,62.000
泰青威干线,2157,21552,21545,60.000
泰青威干线,2158,21545,21547,37.000
泰青威干线,2159,21547,21537,65.000
鄂安沧输气管道,2160,21554,21361,78.300
冀宁联络线,2161,21563,21361,66.970
冀宁联络线,2162,21544,21589,20.500
冀宁联络线,2163,21589,21590,130.630
中贵天然气管道,2164,21513,21600,142.500
冀宁线济宁支线,2165,21363,21562,18.640
冀宁线德州支线,2166,21596,21594,14.250
鄂安沧输气管道,2167,21568,21519,95.000
冀宁联络线,2168,21346,21565,71.120
冀宁联络线邳-徐支线,2169,21346,21572,55.000
冀宁联络线泰兴-芙蓉支线,2170,21591,21592,5.000
中贵天然气管道,2171,21287,21498,214.240
中贵天然气管道,2172,21578,21583,62.100
中贵天然气管道,2173,21583,21584,46.100
冀宁线临沂支线,2174,21585,21599,90.500
冀宁联络线,2175,21596,21563,61.530
鄂安沧濮阳支线,2176,21361,21371,109.070
鄂安沧濮阳支线,2177,21374,21373,73.130
鄂安沧输气管道,2178,21361,21568,67.000
中贵天然气管道,2180,21584,21501,60.400
冀宁线济宁支线,2181,21562,21593,23.610
如东-海门-崇明岛支线,2182,21548,21522,79.000
如东-海门-崇明岛支线,2183,21522,21523,6.000
冀宁联络线,2184,21565,21585,32.620
冀宁联络线邳-连支线,2185,21346,21597,142.000
冀宁联络线泰兴-芙蓉支线,2186,21592,21348,26.000
冀宁联络线泰兴-芙蓉支线,2187,21366,21591,27.000
冀宁联络线,2190,21590,21541,80.960
榆济线,2192,21428,21419,109.840
榆济线,2193,21419,21380,35.800
鄂安沧输气管道,2194,21573,21554,47.700
西气东输二线南昌-上海支干线,2196,21392,21427,147.378
榆济线,2198,21379,22785,71.220
西气东输二线湘潭-娄底-邵阳,2199,21225,21391,26.000
潜江-韶关输气管道,2200,21411,21355,130.000
潜江-韶关输气管道,2201,21356,21349,120.000
潜江-韶关输气管道,2202,21192,21356,110.000
潜江-韶关输气管道,2203,21355,21192,60.000
西气东输二线东段,2204,21619,21665,171.000
黄大线管道,2206,20958,21447,12.800
孝昌 - 大悟天然气管道,2207,21620,21471,36.460
兰银线河口-甘塘段,2208,21362,21368,204.400
泰青威干线,2209,21551,21365,30.000
中贵天然气管道,2210,21501,21577,116.400
中贵天然气管道,2211,21600,21250,130.550
安济线,2212,21361,21588,200.000
冀宁线武城支线,2213,21596,21595,17.290
兰银线甘塘-银川段,2215,21368,21575,222.300
冀宁联络线,2216,21347,21561,37.630
冀宁联络线,2217,21363,21682,83.670
鄂安沧濮阳支线,2218,21373,21077,46.810
鄂安沧濮阳支线,2219,21371,21374,107.840
冀宁联络线,2220,21561,21596,100.590
冀宁联络线,2221,21145,21544,30.200
冀宁联络线,2222,21585,21363,53.360
冀宁联络线,2223,21541,21346,70.510
中俄东线干线沈阳-永清,2224,21136,21179,79.500
西气东输二线北疆联络线,2225,21404,21156,14.000
西气东输二线独石化支线,2226,21403,21157,8.000
中缅天然气管道丽江支线,2227,21148,21155,176.328
西气东输三线中卫-靖边联络线,2228,21287,27456,377.000
中俄东线干线沈阳-永清,2229,21321,21136,581.900
中俄东线干线长岭-沈阳,2230,21141,21321,201.600
中俄东线干线沈阳-永清,2231,21179,21176,103.000
贵港-玉林支线,2232,21161,21162,103.000
大沈线,2233,21184,21186,37.810
大沈线,2234,21186,21321,60.480
中俄东线干线黑河-长岭,2235,21177,21178,142.400
秦沈线,2236,21189,21188,101.700
秦沈线,2237,21634,21190,159.700
秦沈线,2238,21190,21189,37.500
长长吉天然气管道,2239,21183,21320,108.500
青宁线,2240,21590,21326,54.476
青宁线,2241,21326,21325,40.945
青宁线,2242,21327,21145,19.099
西气东输一线甪直-宝钢支干线,2243,21438,21170,45.900
西气东输二线中卫-靖边联络线,2244,21287,21131,186.000
青宁线,2245,21586,27599,14.066
青宁线,2246,21147,21144,30.387
青宁线,2247,21328,21590,87.383
西气东输二线酒泉天然气支线,2248,21284,21159,11.000
西气东输二线张掖支线,2249,21309,21152,22.930
西气东输二线武威支线,2250,21401,21153,9.120
中俄东线干线黑河-长岭,2251,21142,21183,135.900
中缅天然气管道玉溪支线,2252,21150,21149,68.152
青宁线,2253,21144,21328,64.853
青宁线,2254,21325,21327,82.491
青宁线,2255,21586,21147,140.689
西气东输一线,2256,21291,21335,52.860
西气东输一线,2257,21335,21292,62.300
西气东输一线,2258,21409,21408,181.500
西气东输三线,2259,21432,21310,205.000
西气东输一线,2260,21145,21105,7.800
西气东输一线,2261,21101,21145,27.700
西气东输一线,2262,21598,21331,77.000
西气东输一线,2263,21331,21293,95.000
西气东输一线,2264,21336,21348,20.700
西气东输一线,2265,21293,21330,55.331
西气东输一线,2266,21330,21329,66.190
西气东输一线,2267,21329,21101,59.520
西气东输一线,2268,21107,21336,65.000
西气东输一线,2269,21105,21107,43.100
西气东输一线,2270,21290,21123,18.000
西气东输一线,2271,21348,21290,35.500
西气东输一线,2272,21344,27456,153.553
西气东输一线,2273,27456,21340,151.447
西气东输一线长铝支线,2274,21292,21163,24.000
秦沈线,2275,21188,21321,123.800
南宁-百色支线,2276,21160,21167,243.000
西气东输一线,2277,21340,21294,126.150
西气东输一线,2278,21294,21295,156.350
西气东输一线,2279,21287,21344,181.408
西气东输一线,2280,21343,21334,140.000
西气东输一线,2281,21334,21341,107.000
西气东输一线,2282,21315,21343,198.000
西气东输一线沁水煤层气管道,2283,21164,21295,35.000
西气东输一线甪直-宝钢支干线,2285,21169,21171,10.000
西气东输一线,2286,21342,21287,165.592
西气东输一线,2287,21341,21342,124.000
夏河支线,2288,22678,21224,31.000
涩宁兰输气管道甘西南支线,2289,21229,21231,63.500
榆济线,2290,21380,21420,85.560
榆济线,2291,21418,21378,113.210
广西支干线（湖南段）,2292,21356,21237,244.000
兰定线,2293,21235,21234,67.000
兰银线白银支线,2294,22852,21228,56.000
中缅天然气管道桂林支线,2296,22648,21255,101.000
中缅天然气管道桂林支线,2297,21255,21253,41.000
广西LNG外输管道,2298,21204,21492,117.290
广西LNG管线-桂林支线,2299,21252,21248,155.900
广西LNG外输管道,2300,21499,21236,43.960
中缅天然气管道钦州支线,2301,20828,21491,90.000
中缅天然气管道桂林支线,2302,21503,21254,61.530
西气东输三线,2304,21310,21287,152.000
西气东输一线,2305,21123,21438,49.000
西气东输一线,2307,21438,21296,29.000
西气东输三线,2308,21406,21281,173.000
西气东输三线,2309,21288,21404,76.000
西气东输三线,2310,21402,21415,188.000
西气东输三线,2311,21281,21285,178.000
西气东输二线湘潭-娄底-邵阳,2312,21389,21193,58.000
西气东输三线,2313,21285,21288,180.000
西气东输三线,2315,21404,21282,63.000
榆济线,2316,21377,21137,94.970
榆济线,2317,21137,21588,16.630
西气东输二线樟树-湘潭支线,2318,21238,21245,39.600
鄯乌线,2320,21681,21612,23.310
西气东输二线西段,2321,21401,21310,69.067
西气东输二线东段,2322,21310,21287,148.919
西气东输二线西段,2323,21283,21284,173.250
永唐秦输气管道,2324,21179,21136,80.730
长宁线,2325,27456,21713,136.390
永唐秦输气管道,2326,21136,21715,57.440
鄯乌线,2327,21103,21113,134.490
永唐秦输气管道,2328,21176,27490,63.600
中缅天然气管道河池支线,2329,21489,21496,23.700
中贵天然气管道陇南支线,2330,21600,21514,92.401
鄯乌线,2331,21113,21681,116.250
西气东输二线南昌-上海支干线,2332,21605,21417,158.600
西气东输二线南昌-上海支干线,2333,21417,21430,101.400
西气东输二线广州-南宁支干线,2334,21436,21520,188.600
永唐秦输气管道,2335,21715,21615,59.540
涩宁兰输气管道,2336,21571,21345,93.950
广西LNG外输管道,2337,21243,21504,133.770
中贵天然气管道陇西支线,2338,21513,21232,144.358
中贵天然气管道天水支线,2339,21513,21239,51.550
西气东输二线湘潭-娄底-邵阳,2340,21391,21390,46.000
涩宁兰输气管道,2341,21345,21570,126.820
涩宁兰输气管道,2342,21574,21576,121.810
涩宁兰输气管道,2343,21549,21571,120.060
西气东输二线轮吐支干线,2344,21409,21408,185.000
西气东输二线西段,2345,21432,21414,53.000
西气东输二线西段,2346,21414,21401,56.000
西气东输二线轮吐支干线,2347,21429,21423,125.000
西气东输二线西段,2348,21309,21432,147.234
西气东输二线西段,2349,21284,21309,188.950
西气东输二线西段,2350,21416,21283,188.000
西气东输二线轮吐支干线,2351,21408,21429,216.000
宜都 - 松滋临港工业园天然气管道,2352,20868,22835,15.505
宜都 - 松滋临港工业园天然气管道,2353,22834,20894,20.051
监利市毛市天然气门站配套高压管道,2354,21258,20895,2.760
老新镇 - 新沟镇次高压天然气管道,2355,20820,20896,10.600
公安分输站至城东配气站输气管道,2356,21467,20866,48.500
宜都 - 松滋临港工业园天然气管道,2357,22835,20894,17.183
宜都 - 松滋临港工业园天然气管道,2359,21528,20868,0.261
荆州 - 公安 - 石首天然气管道江陵支线,2360,21468,20872,11.600
仙桃 - 洪湖天然气管道,2361,20836,23273,72.000
宜都 - 松滋天然气管道,2362,20865,23405,28.000
松滋市城东配气站至临港工业园区供气管道,2363,20866,20867,28.620
咸宁“南三县”天然气长输管道,2364,21465,21466,39.658
锣场门站 - 红光路储配站天然气管道,2365,20942,20869,12.000
纪南门站 - 亿均玻璃天然气管道,2366,20870,20871,13.592
纪南门站 - 亿均玻璃天然气管道,2367,20839,20870,10.408
陆城 - 枝城天然气管道,2368,20892,20865,8.000
枝城 - 松木坪天然气管道,2369,20865,20885,26.140
忠武线长阳支线,2370,21521,20886,11.000
红花套 - 渔洋关天然气管道,2371,22830,22829,10.196
木店至王店天然气管道,2372,20821,23446,3.835
木店至王店天然气管道,2373,23443,23439,10.435
红花套 - 陆城天然气管道,2374,21528,20891,0.103
红花套 - 陆城天然气管道,2375,20891,20892,12.897
猇亭 - 伍家岗高压燃气管道,2376,20889,20890,18.135
猇亭 - 伍家岗高压燃气管道,2377,21455,20889,0.265
当阳木店天然气管道,2378,23441,23443,11.987
当阳木店天然气管道,2379,23440,23441,3.013
红花套 - 艾家高压燃气管道,2380,21528,23268,19.300
枝江 - 当阳天然气管道,2381,23440,23435,16.430
枝江 - 当阳天然气管道,2382,23445,23440,16.017
枝江 - 当阳天然气管道,2383,21526,23445,21.552
武汉天然气高压中环管道,2384,20922,20900,8.210
武昌热电次高压天然气管道,2385,20922,21470,16.800
周家河阀室至纱帽门站天然气管道,2386,23124,20919,0.800
黄陵 - 汉南天然气管道,2387,20920,20963,9.850
武汉天然气高压中环管道,2388,20954,20927,23.450
武汉天然气高压中环管道,2389,20906,20925,4.490
武汉天然气高压中环管道,2390,20917,20899,6.350
武汉天然气高压中环管道,2391,20912,20922,11.290
武汉天然气高压中环管道,2392,20928,20906,6.590
武汉天然气高压中环管道,2393,20923,21636,16.870
武汉天然气高压中环管道,2394,20899,20926,9.320
武汉天然气高压中环管道,2395,20822,20928,7.390
武汉天然气高压中环管道,2396,20926,20912,10.100
武汉天然气高压中环管道,2397,20925,20917,2.880
武汉天然气高压中环管道,2398,20924,20923,9.290
咸宁“南三县”天然气长输管道,2399,22840,21465,13.294
咸宁“南三县”天然气长输管道,2400,22840,20876,27.072
团风 - 新洲天然气管道,2401,23418,23272,49.000
咸宁“南三县”天然气长输管道,2402,21441,22840,58.177
孝昌 - 安陆天然气管道,2403,20880,20873,28.500
陡山 - 孝昌天然气管道,2404,21620,20880,7.000
潘家湾 - 咸安天然气管道,2405,20952,20874,28.000
潘家湾 - 畈湖天然气管道,2406,20962,20875,17.100
孝昌 - 大悟天然气管道,2407,21471,20879,8.540
忠武线天然气管道,2408,21516,21521,83.860
京山 - 应城天然气管道,2409,21451,21442,55.900
孝感市第二气源高压管道,2410,21620,23412,1.505
关山桥 - 武汉黄家湖CNG母站天然气管道,2411,20877,23407,13.950
金台 - 汪集次高压天然气管道,2412,20946,20878,2.850
东湖燃机天然气配套管道,2413,20935,21463,12.180
东湖燃机天然气配套管道,2414,20934,20935,3.230
陕京二线,2415,21712,21697,117.100
陕京三线,2416,21109,21679,15.600
西气东输一线南京-芜湖支线,2417,21693,21116,37.300
陕京一线,2418,21117,21706,112.800
西气东输二线泰安支干线,2419,21699,21633,65.630
陕京四线,2421,21689,21664,120.360
陕京二线,2422,21703,21712,55.300
冀宁联络线江都-如东支线,2423,21701,21366,37.600
冀宁联络线江都-如东支线,2424,21694,21701,29.100
川气东送管道达化专线,2425,21624,21631,74.560
西气东输二线泰安支干线,2426,21617,21110,127.880
西气东输一线常州-长兴支线,2427,21348,21655,19.500
冀宁联络线江都-如东支线,2428,21548,21694,59.700
冀宁联络线江都-如东支线,2429,21662,21589,43.200
冀宁联络线江都-如东支线,2430,21366,21662,52.200
军山 - 汉南天然气管道,2431,20954,20904,7.030
军山 - 汉南天然气管道,2432,20904,20902,10.140
军山 - 汉南天然气管道,2433,20903,20907,7.500
武汉天然气高压中环管道,2434,20900,20924,6.740
陕京四线,2435,21618,21690,222.000
安济线,2436,21588,21556,45.000
武汉天然气高压外环蔡甸 - 孟家铺联络线,2437,20833,20906,18.600
军山 - 汉南天然气管道,2438,20902,20903,7.630
陕京二线,2439,21656,21652,101.300
陕京二线,2440,21652,21659,28.700
陕京二线,2441,21659,21698,6.600
陕京二线,2442,21111,21635,57.900
港清三线,2443,21667,21717,25.000
西气东输一线常州-长兴支线,2444,21655,21106,39.800
西气东输二线泰安支干线,2445,21609,21657,42.000
陕京二线,2446,21697,21656,74.200
西气东输一线金坛储气库支干线,2447,21085,21107,35.000
陕京四线,2448,21120,21704,31.000
西气东输一线东桥-望亭支线,2449,21123,21719,8.200
西气东输一线宜兴-溧阳支线,2450,21106,21718,44.000
西气东输二线洛阳支线,2451,21670,21669,24.640
陕京四线大唐煤制气北京段,2452,28977,21716,51.000
西气东输三线伊霍支干线,2454,21668,21406,63.310
西气东输二线广州-南宁支干线,2455,21161,20832,120.100
潜江-韶关输气管道广南支干线,2456,21248,21237,202.000
西气东输一线常州-长兴支线,2457,21106,21124,40.300
陕京一线琉璃河-永清,2458,21109,21176,64.300
陕京一线,2459,21658,21696,96.000
陕京一线,2460,21696,21608,113.500
陕京一线,2461,21608,21710,99.700
陕京一线,2462,21672,21109,27.900
陕京二线,2463,21176,21675,47.500
陕京一线,2466,21706,21707,68.500
西气东输二线泰安支干线,2467,21657,21682,82.800
西气东输一线金坛金陵电厂支线,2468,21720,21616,3.696
陕京二线,2469,21635,21176,24.300
港清三线,2471,21093,21717,14.000
港清复线,2473,21121,21122,45.640
西气东输三线闽粤支干线（漳州-广州）,2474,21613,21708,227.100
陕京三线良乡-西沙屯段,2475,21679,21704,91.000
川气东送管道川维支线,2476,21604,21104,150.850
西气东输一线南京-芜湖支线,2477,21720,21693,77.500
西气东输一线南京-芜湖支线,2478,21105,21720,14.700
西气东输二线东段,2479,21603,21422,193.000
西气东输二线东段,2480,21653,21663,109.000
西气东输二线东段,2481,21119,21687,74.000
西气东输二线东段,2482,21687,21112,73.000
西气东输二线东段,2483,21456,21476,101.970
西气东输二线东段,2484,21360,21621,61.830
西气东输二线东段,2485,21663,21360,54.600
西气东输二线东段,2486,21445,21622,47.610
荆州 - 公安 - 石首天然气管道,2487,21468,21467,33.380
荆州 - 公安 - 石首天然气管道,2488,22833,21461,31.860
荆州 - 公安 - 石首天然气管道,2489,21467,22833,34.590
川气东送管道江西支线,2491,21644,21606,50.190
川气东送天然气管道 (达州 - 上海),2493,21624,21647,260.860
荆州 - 公安 - 石首天然气管道,2494,21637,21468,36.820
西气东输二线东段,2495,21287,21692,120.332
西气东输二线东段,2496,21692,21709,117.138
西气东输二线东段,2497,21709,21685,96.544
西气东输二线东段,2498,21685,21619,98.000
孝潜线管道,2499,21444,22837,14.690
孝潜线管道,2500,22844,21469,15.624
西气东输二线枣阳-十堰支干线,2501,21360,21396,84.800
西气东输二线东段,2502,21665,21119,140.000
武汉 - 赤壁天然气管道,2503,21944,21448,23.960
西气东输三线,2504,21460,21472,172.000
孝潜线管道,2505,21443,21212,41.250
孝潜线管道,2506,21212,22844,34.910
西气东输二线东段,2507,21112,21670,64.000
西气东输二线东段,2508,21670,21617,97.000
西气东输二线东段,2509,21617,21653,30.000
西气东输二线东段,2510,21118,21603,137.600
忠武线荆州 - 襄樊支线,2511,21531,21511,69.210
忠武线武汉 - 黄石支线,2513,21550,21506,21.080
忠武线武汉 - 黄石支线,2514,21508,21550,56.820
西气东输一线淮武联络线,2515,21538,21512,280.000
忠武线荆州 - 襄樊支线,2516,21511,20976,94.090
忠武线天然气管道,2517,21531,21536,18.530
忠武线天然气管道,2518,21535,21512,63.260
西气东输三线,2519,21425,21433,68.000
西气东输二线广州-南宁支干线,2520,21422,21386,21.100
西气东输三线,2521,21435,21421,100.000
西气东输三线,2522,21421,21381,49.000
港清三线,2523,21176,21635,33.000
港清三线,2524,21610,21667,44.000
西气东输二线广州-南宁支干线,2525,21386,21436,82.100
西气东输三线,2526,21602,21425,170.000
川气东送二线 (川渝鄂段),2527,21473,23118,81.811
川气东送二线 (川渝鄂段),2528,23118,21354,87.533
监利市何王天然气门站配套高压管道,2529,21505,20838,1.700
川气东送管道武石化支线,2530,21640,21626,47.740
忠武线潜江 - 湘潭支线,2531,21364,21225,44.300
川气东送二线 (川渝鄂段),2532,21478,21479,104.492
川气东送二线 (川渝鄂段),2533,22715,21480,27.508
川气东送二线 (川渝鄂段),2534,21480,21473,133.978
忠武线潜江 - 湘潭支线,2535,21581,21364,75.200
忠武线天然气管道,2536,21579,21507,155.110
西气东输一线淮武联络线,2537,21598,21538,180.000
忠武线荆州 - 襄樊支线,2538,20976,21481,47.201
川气东送二线 (川渝鄂段),2539,21479,22715,73.628
川气东送二线 (川渝鄂段),2540,21483,21501,83.205
川气东送二线 (川渝鄂段),2541,21484,21483,70.024
川气东送二线 (川渝鄂段),2542,21483,21482,68.516
重庆管道,2543,22432,21393,195.300
榆济线,2544,21378,21373,88.040
榆济线,2545,21502,21379,98.970
西气东输二线湘潭-娄底-邵阳,2546,21390,21398,60.000
忠武线天然气管道,2547,21526,21531,44.560
港清线,2549,21176,21121,45.890
榆济线文96支线,2550,21367,21087,22.430
忠武线天然气管道,2551,21507,21533,14.160
忠武线天然气管道,2552,21521,21528,20.330
忠武线天然气管道,2553,21536,21529,60.160
