"gid","szs","szsq","szq","xzjb","yygs"
21343,甘肃省,张掖市,肃南裕固族自治县,国家,""
21344,陕西省,榆林市,定边县,国家,""
21345,青海省,西宁市,湟中区,国家,中石油
21346,江苏省,徐州市,邳州市,国家,中石油
21347,山东省,泰安市,岱岳区,国家,中石油
21348,江苏省,常州市,武进区,国家,中石油
21349,湖南省,郴州市,北湖区,国家,""
21351,广东省,韶关市,乐昌市,国家,""
21352,广东省,韶关市,浈江区,国家,中石化
21353,湖北省,十堰市,张湾区,国家,""
21354,湖北省,潜江市,潜江市,国家,中国石油化工股份有限公司江汉油田分公司
21355,湖南省,长沙市,长沙县,国家,""
21356,湖南省,衡阳市,衡南县,国家,""
21358,湖北省,襄阳市,老河口市,省,湖北省天然气发展有限公司
21360,湖北省,襄阳市,枣阳市,国家,""
21361,河北省,衡水市,安平县,国家,中石油
21362,甘肃省,临夏回族自治州,永靖县,国家,中石油
21363,山东省,济宁市,泗水县,国家,中石油
21364,湖南省,长沙市,长沙县,国家,""
21365,山东省,青岛市,即墨区,国家,中石油
21366,江苏省,泰州市,靖江市,国家,中石油
21367,河南省,濮阳市,濮阳县,国家,中石化
21368,内蒙古自治区,阿拉善盟,阿拉善左旗,国家,中石油
21371,河北省,衡水市,冀州区,国家,中石化
21373,河南省,濮阳市,南乐县,国家,中石化
21374,河北省,邯郸市,馆陶县,国家,中石化
21375,天津市,天津市,滨海新区,国家,中石化
21377,山东省,聊城市,东昌府区,国家,中石化
21378,河南省,安阳市,安阳县,国家,中石化
21379,陕西省,榆林市,佳县,国家,中石化
21380,山西省,晋中市,平遥县,国家,中石化
21381,福建省,厦门市,集美区,国家,中石油
21382,福建省,厦门市,同安区,国家,中石油
21383,福建省,莆田市,仙游县,国家,中石油
21384,福建省,福州市,福清市,国家,中石油
21385,江苏省,苏州市,吴江区,国家,中石油
21386,广东省,清远市,清城区,国家,中石油
21387,浙江省,杭州市,钱塘区,国家,中石油
21389,湖南省,娄底市,涟源市,国家,""
21390,湖南省,湘潭市,湘乡市,国家,""
21391,湖南省,湘潭市,雨湖区,国家,""
21392,江西省,上饶市,广信区,国家,中石油
21393,重庆市,重庆市,南川区,国家,""
21394,广东省,湛江市,廉江市,国家,中石化
21396,湖北省,襄阳市,襄州区,国家,""
21397,新疆维吾尔自治区,哈密市,伊州区,国家,中石油
21398,湖南省,娄底市,娄星区,国家,""
21399,湖南省,长沙市,长沙县,国家,""
21400,湖南省,长沙市,望城区,国家,""
21401,甘肃省,武威市,凉州区,国家,中石油
21402,新疆维吾尔自治区,吐鲁番市,鄯善县,国家,中石油
21403,新疆维吾尔自治区,塔城地区,乌苏市,国家,中石油
21404,新疆维吾尔自治区,昌吉回族自治州,昌吉市,国家,中石油
21406,新疆维吾尔自治区,伊犁哈萨克自治州,霍尔果斯市,国家,中石油
21407,福建省,福州市,闽侯区,国家,中石油
21408,新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,国家,中石油
21409,新疆维吾尔自治区,巴音郭楞蒙古自治州,轮台县,国家,中石油
21410,新疆维吾尔自治区,哈密市,伊州区,国家,中石油
21411,湖南省,岳阳市,云溪区,国家,""
21412,上海市,上海市,金山区,国家,中石油
21413,广西壮族自治区,来宾市,兴宾区,国家,""
21414,甘肃省,金昌市,永昌县,国家,中石油
21415,新疆维吾尔自治区,哈密市,伊州区,国家,中石油
21416,甘肃省,酒泉市,敦煌市,国家,中石油
21417,江西省,鹰潭市,余江区,国家,中石油
21418,山西省,长治市,黎城县,国家,中石化
21419,山西省,吕梁市,汾阳市,国家,中石化
21420,山西省,长治市,武乡县,国家,中石化
21421,福建省,漳州市,龙文区,国家,中石油
21422,广东省,广州市,从化区,国家,中石油
21423,新疆维吾尔自治区,吐鲁番市,托克逊县,国家,中石油
21424,浙江省,金华市,兰溪市,国家,中石油
21425,江西省,赣州市,于都县,国家,中石油
21426,江西省,新余市,渝水区,国家,中石油
21427,浙江省,衢州市,柯城区,国家,中石油
21428,山西省,吕梁市,方山县,国家,中石化
21429,新疆维吾尔自治区,巴音郭楞蒙古自治州,和硕县,国家,中石油
21430,江西省,上饶市,广信区,国家,中石油
21431,浙江省,绍兴市,诸暨市,国家,中石油
21432,甘肃省,张掖市,山丹县,国家,中石油
21433,江西省,赣州市,瑞金市,国家,中石油
21434,福建省,泉州市,南安市,国家,中石油
21435,福建省,龙岩市,新罗区,国家,中石油
21436,广东省,肇庆市,四会市,国家,中石油
21437,浙江省,嘉兴市,秀洲区,国家,中石油
21438,江苏省,苏州市,昆山市,国家,中石油
21439,江西省,宜春市,樟树市,国家,中石油
21440,江西省,鹰潭市,贵溪市,国家,中石油
21441,湖北省,咸宁市,赤壁市,省,湖北省天然气发展有限公司
21442,湖北省,孝感市,应城市,省,湖北省天然气发展有限公司
21443,湖北省,天门市,天门市,省,湖北省天然气发展有限公司
21444,湖北省,孝感市,孝昌县,省,孝昌新洁天然气有限公司
21445,湖北省,孝感市,孝昌县,国家,""
21446,湖北省,孝感市,云梦县,省,湖北省天然气发展有限公司
21447,湖北省,黄石市,大冶市,国家,""
21448,湖北省,咸宁市,嘉鱼县,省,湖北省天然气发展有限公司
21449,湖南省,岳阳市,岳阳县,国家,""
21450,湖南省,长沙市,长沙县,国家,""
21451,湖北省,荆门市,京山市,省,湖北省天然气发展有限公司
21452,湖北省,襄阳市,樊城区,国家,""
21453,湖北省,宜昌市,枝江市,国家,""
21454,湖北省,宜昌市,猇亭区,国家,""
21455,湖北省,宜昌市,猇亭区,国家,""
21456,湖北省,黄冈市,黄州区,国家,""
21457,湖北省,黄石市,大冶市,国家,""
21458,湖北省,黄冈市,武穴市,国家,""
21459,湖北省,黄冈市,黄梅县,国家,""
21460,湖北省,襄阳市,枣阳市,国家,""
21461,湖北省,荆州市,石首市,省,湖北省天然气发展有限公司
21462,湖北省,宜昌市,夷陵区,省,宜昌中基天然气利用有限公司
21463,湖北省,武汉市,江夏区,省,湖北省天然气发展有限公司
21464,湖北省,武汉市,江夏区,国家,""
21465,湖北省,咸宁市,崇阳县,省,湖北省天然气发展有限公司
21466,湖北省,咸宁市,通山县,省,湖北省天然气发展有限公司
21467,湖北省,荆州市,公安县,省,湖北省天然气发展有限公司
21468,湖北省,荆州市,江陵县,省,湖北省天然气发展有限公司
21469,湖北省,潜江市,潜江市,省,湖北省天然气发展有限公司
21470,湖北省,武汉市,武昌区,省,武汉市天然气有限公司
21471,湖北省,随州市,广水市,省,湖北省天然气发展有限公司
21472,湖北省,荆门市,京山市,国家,""
21473,湖北省,宜昌市,猇亭区,国家,""
21476,湖北省,黄冈市,武穴市,国家,""
21478,湖北省,恩施土家族苗族自治州,利川市,国家,""
21479,湖北省,恩施土家族苗族自治州,恩施市,国家,""
21480,湖北省,恩施土家族苗族自治州,巴东县,国家,""
21481,湖北省,襄阳市,襄城区,国家,中石油
21482,四川省,泸州市,泸县,国家,""
21483,四川省,内江市,东兴区,国家,""
21484,四川省,内江市,威远县,国家,""
21485,山东省,烟台市,莱阳市,国家,""
21489,广西壮族自治区,河池市,金城江区,国家,""
21490,广西壮族自治区,防城港市,港口区,国家,""
21491,广西壮族自治区,钦州市,钦南区,国家,""
21492,广西壮族自治区,来宾市,兴宾区,国家,中石化
21493,贵州省,安顺市,普定县,国家,""
21495,云南省,楚雄彝族自治州,禄丰市,国家,""
21496,广西壮族自治区,河池市,环江毛南族自治县,国家,""
21497,云南省,曲靖市,马龙区,国家,""
21498,宁夏回族自治区,固原市,西吉县,国家,""
21499,广西壮族自治区,南宁市,邕宁区,国家,中石化
21500,贵州省,黔南布依族苗族自治州,都匀市,国家,""
21501,重庆市,重庆市,铜梁区,国家,""
21502,陕西省,榆林市,榆阳区,国家,中石化
21503,广西壮族自治区,来宾市,忻城县,国家,""
21504,广西壮族自治区,钦州市,钦北区,国家,中石化
21505,湖北省,荆州市,监利市,国家,""
21506,湖北省,黄石市,下陆区,国家,""
21507,湖北省,恩施土家族苗族自治州,恩施市,国家,""
21508,湖北省,武汉市,江夏区,国家,""
21511,湖北省,荆门市,掇刀区,国家,中石油
21512,湖北省,武汉市,蔡甸区,国家,""
21513,甘肃省,天水市,秦州区,国家,""
21514,甘肃省,陇南市,武都区,国家,""
21515,广西壮族自治区,贺州市,平桂区,国家,""
21516,湖北省,宜昌市,长阳土家族自治县,国家,""
21517,甘肃省,临夏回族自治州,永靖县,国家,中石油
21518,青海省,海西蒙古族藏族自治州,乌兰县,国家,中石油
21519,河北省,沧州市,黄骅市,国家,中石化
21520,广西壮族自治区,梧州市,万秀区,国家,""
21521,湖北省,宜昌市,长阳土家族自治县,国家,""
21522,江苏省,南通市,海门区,国家,""
21523,上海市,上海市,崇明区,国家,""
21524,山东省,潍坊市,临朐县,国家,""
21526,湖北省,宜昌市,枝江市,国家,""
21528,湖北省,宜昌市,猇亭区,国家,""
21529,湖北省,潜江市,潜江市,国家,""
21531,湖北省,荆州市,荆州区,国家,""
21532,湖北省,潜江市,潜江市,国家,""
21533,湖北省,恩施土家族苗族自治州,恩施市,国家,""
21535,湖北省,仙桃市,仙桃市,国家,""
21536,湖北省,荆州市,沙市区,国家,""
21537,山东省,威海市,环翠区,国家,中石油
21538,河南省,信阳市,潢川县,国家,中石油
21540,湖南省,岳阳市,岳阳楼区,国家,""
21541,江苏省,宿迁市,宿城区,国家,中石油
21543,江苏省,扬州市,宝应县,国家,中石油
21544,江苏省,扬州市,广陵区,国家,中石油
21545,山东省,烟台市,海阳市,国家,中石油
21546,山东省,潍坊市,坊子区,国家,中石油
21547,山东省,烟台市,莱山区,国家,中石油
21548,江苏省,南通市,如东县,国家,中石油
21549,青海省,海西蒙古族藏族自治州,乌兰县,国家,中石油
21550,湖北省,鄂州市,鄂城区,国家,
21551,山东省,潍坊市,高密市,国家,中石油
21552,山东省,烟台市,莱阳市,国家,中石油
21553,山东省,济南市,莱芜区,国家,中石油
21554,河北省,石家庄市,新乐市,国家,中石化
21556,山东省,济南市,历城区,国家,中石化
21559,江苏省,宿迁市,泗阳县,国家,中石油
21561,山东省,济南市,长清区,国家,中石油
21562,山东省,济宁市,兖州区,国家,中石油
21563,河北省,衡水市,桃城区,国家,中石油
21564,山东省,淄博市,博山区,国家,中石油
21565,山东省,枣庄市,市中区,国家,中石油
21568,河北省,沧州市,献县,国家,中石化
21569,青海省,海西蒙古族藏族自治州,格尔木市,国家,中石油
21570,青海省,海东市,乐都区,国家,中石油
21571,青海省,海南藏族自治州,共和县,国家,中石油
21572,江苏省,徐州市,鼓楼区,国家,中石油
21573,河北省,石家庄市,灵寿县,国家,中石化
21574,青海省,海西蒙古族藏族自治州,大柴旦行政委员会,国家,中石油
21575,宁夏回族自治区,银川市,西夏区,国家,中石油
21576,青海省,海西蒙古族藏族自治州,德令哈市,国家,中石油
21577,重庆市,重庆市,江津区,国家,""
21578,四川省,南充市,南部县,国家,""
21579,重庆市,重庆市,忠县,国家,""
21580,天津市,天津市,静海区,国家,中石化
21581,湖南省,岳阳市,汨罗市,国家,""
21582,贵州省,安顺市,平坝区,国家,""
21583,四川省,南充市,嘉陵区,国家,""
21584,重庆市,重庆市,合川区,国家,""
21585,山东省,枣庄市,山亭区,国家,中石油
21586,山东省,青岛市,黄岛区,国家,中石化
21588,山东省,德州市,临邑县,国家,中石化
21589,江苏省,扬州市,江都区,国家,中石油
21590,江苏省,淮安市,清江浦区,国家,中石油
21591,江苏省,泰州市,靖江市,国家,中石油
21592,江苏省,无锡市,江阴市,国家,中石油
21593,山东省,济宁市,任城区,国家,中石油
21594,山东省,德州市,德城区,国家,中石油
21595,山东省,德州市,武城县,国家,中石油
21596,山东省,德州市,德城区,国家,中石油
21597,江苏省,连云港市,海州区,国家,中石油
21598,河南省,周口市,淮阳区,国家,中石油
21599,山东省,临沂市,河东区,国家,中石油
21600,甘肃省,陇南市,康县,国家,""
21601,安徽省,宣城市,郎溪县,国家,中石化
21602,江西省,吉安市,吉州区,国家,中石油
21603,广东省,韶关市,始兴县,国家,中石油
21604,重庆市,重庆市,渝北区,国家,""
21605,江西省,南昌市,红谷滩区,国家,中石油
21606,江西省,九江市,濂溪区,国家,中石化
21607,上海市,上海市,青浦区,国家,中石化
21608,山西省,大同市,灵丘县,国家,中石油
21609,山东省,济宁市,嘉祥县,国家,中石油
21610,天津市,天津市,静海区,国家,中石油
21611,江西省,九江市,永修县,国家,中石油
21612,新疆维吾尔自治区,乌鲁木齐市,乌鲁木齐县,国家,中石油
21613,广东省,河源市,源城区,国家,中石油
21614,内蒙古自治区,鄂尔多斯市,伊金霍洛旗,国家,中石油
21615,河北省,秦皇岛市,抚宁区,国家,中石油
21616,江苏省,南京市,栖霞区,国家,中石油
21617,河南省,平顶山市,鲁山县,国家,中石油
21618,宁夏回族自治区,银川市,西夏区,国家,中石油
21619,甘肃省,平凉市,灵台县,国家,中石油
21620,湖北省,孝感市,孝昌县,省,湖北省天然气发展有限公司
21621,湖北省,随州市,曾都区,国家,""
21622,湖北省,武汉市,黄陂区,国家,""
21624,四川省,达州市,宣汉县,国家,""
21626,湖北省,武汉市,青山区,国家,""
21627,湖北省,武汉市,洪山区,国家,""
21628,北京市,北京市,通州区,国家,中石油
21630,北京市,北京市,门头沟区,国家,中石油
21631,四川省,达州市,渠县,国家,""
21633,河南省,开封市,兰考县,国家,中石油
21634,河北省,秦皇岛市,海港区,国家,中石油
21635,河北省,廊坊市,霸州市,国家,中石油
21636,湖北省,武汉市,江夏区,省,武汉市天然气有限公司
21637,湖北省,荆州市,沙市区,省,湖北省天然气发展有限公司
21638,湖北省,仙桃市,仙桃市,国家,""
21639,湖北省,荆州市,荆州区,国家,""
21640,湖北省,武汉市,江夏区,国家,""
21641,湖北省,仙桃市,仙桃市,国家,""
21642,湖北省,恩施土家族苗族自治州,利川市,国家,""
21643,湖北省,潜江市,潜江市,国家,""
21644,湖北省,黄冈市,黄梅县,国家,""
21645,湖北省,武汉市,江夏区,国家,""
21646,湖北省,武汉市,江夏区,省,湖北省天然气发展有限公司
21647,湖北省,恩施土家族苗族自治州,利川市,国家,""
21648,湖北省,恩施土家族苗族自治州,恩施市,国家,""
21649,湖北省,黄石市,大冶市,国家,""
21650,湖北省,黄冈市,武穴市,国家,""
21651,湖北省,黄冈市,武穴市,国家,""
21652,河北省,石家庄市,鹿泉区,国家,中石油
21653,河南省,南阳市,方城县,国家,中石油
21654,山西省,吕梁市,兴县,国家,中石油
21655,江苏省,常州市,武进区,国家,中石油
21656,山西省,阳泉市,盂县,国家,中石油
21657,山东省,济宁市,汶上县,国家,中石油
21658,山西省,朔州市,朔城区,国家,中石油
21659,河北省,石家庄市,正定县,国家,中石油
21662,江苏省,泰州市,高港区,国家,中石油
21663,河南省,南阳市,唐河县,国家,中石油
21664,北京市,北京市,延庆区,国家,中石油
21665,陕西省,咸阳市,礼泉县,国家,中石油
21667,天津市,天津市,滨海新区,国家,中石油
21668,新疆维吾尔自治区,伊犁哈萨克自治州,伊宁县,国家,中石油
21669,河南省,洛阳市,洛龙区,国家,中石油
21670,河南省,洛阳市,汝阳县,国家,中石油
21671,北京市,北京市,通州区,国家,中石油
21672,北京市,北京市,房山区,国家,中石油
21673,江西省,九江市,柴桑区,国家,中石油
21675,北京市,北京市,大兴区,国家,中石油
21676,安徽省,池州市,贵池区,国家,中石化
21677,安徽省,宣城市,宣州区,国家,中石化
21678,浙江省,湖州市,吴兴区,国家,中石化
21679,北京市,北京市,房山区,国家,中石油
21680,安徽省,安庆市,怀宁县,国家,中石化
21681,新疆维吾尔自治区,乌鲁木齐市,乌鲁木齐县,国家,中石油
21682,山东省,泰安市,肥城市,国家,中石油
21683,浙江省,嘉兴市,秀洲区,国家,中石化
21684,宁夏回族自治区,吴忠市,盐池县,国家,中石油
21685,甘肃省,庆阳市,镇原县,国家,中石油
21687,河南省,三门峡市,陕州区,国家,中石油
21688,内蒙古自治区,乌兰察布市,察哈尔右翼前旗,国家,中石油
21689,河北省,张家口市,桥东区,国家,中石油
21690,陕西省,榆林市,靖边县,国家,中石油
21691,宁夏回族自治区,银川市,灵武市,国家,中石油
21692,宁夏回族自治区,中卫市,海原县,国家,中石油
21693,安徽省,马鞍山市,雨山区,国家,中石油
21694,江苏省,南通市,如东县,国家,中石油
21695,内蒙古自治区,呼和浩特市,和林格尔县,国家,中石油
21696,山西省,朔州市,应县,国家,中石油
21697,山西省,太原市,阳曲县,国家,中石油
21698,河北省,石家庄市,正定县,国家,中石油
21699,河南省,开封市,禹王台区,国家,中石油
21701,江苏省,南通市,如皋市,国家,中石油
21702,河南省,郑州市,中牟县,国家,中石油
21703,山西省,吕梁市,兴县,国家,中石油
21704,北京市,北京市,昌平区,国家,中石油
21705,山东省,菏泽市,定陶区,国家,中石油
21706,陕西省,榆林市,神木市,国家,中石油
21707,陕西省,榆林市,府谷县,国家,中石油
21708,广东省,揭阳市,揭东区,国家,中石油
21709,宁夏回族自治区,固原市,原州区,国家,中石油
21710,河北省,保定市,易县,国家,中石油
21712,山西省,吕梁市,岚县,国家,中石油
21713,陕西省,榆林市,定边县,国家,中石油
21715,河北省,唐山市,迁安市,国家,中石油
21716,北京市,北京市,密云区,国家,中石油
21717,天津市,天津市,滨海新区,国家,中石油
21718,江苏省,常州市,溧阳市,国家,中石油
21719,江苏省,苏州市,吴中区,国家,中石油
21720,江苏省,南京市,江宁区,国家,中石油
21745,北京市,北京市,房山区,国家,中石油
21773,河北省,保定市,蠡县,国家,中石油
21869,安徽省,阜阳市,太和县,国家,""
21944,湖北省,咸宁市,嘉鱼县,省,湖北省天然气发展有限公司
22023,辽宁省,沈阳市,苏家屯区,国家,中石油
22045,辽宁省,葫芦岛市,绥中县,国家,中石油
22054,辽宁省,锦州市,凌海市,国家,中石油
22064,辽宁省,大连市,瓦房店市,国家,中石油
22076,辽宁省,鞍山市,海城市,国家,中石油
22248,贵州省,贵阳市,修文县,国家,""
22313,广西壮族自治区,梧州市,藤县,国家,""
22335,广西壮族自治区,百色市,田东县,国家,""
22337,广西壮族自治区,南宁市,隆安县,国家,""
22351,辽宁省,锦州市,北镇市,国家,中石油
22385,湖北省,恩施土家族苗族自治州,来凤县,省,来凤安瑞能源有限公司
22386,湖北省,恩施土家族苗族自治州,咸丰县,省,咸丰民生天然气有限公司
22387,湖北省,恩施土家族苗族自治州,利川市,省,利川市民生天然气有限公司
22389,湖北省,恩施土家族苗族自治州,咸丰县,省,咸丰民生天然气有限公司
22390,湖北省,恩施土家族苗族自治州,咸丰县,省,咸丰民生天然气有限公司
22391,湖北省,恩施土家族苗族自治州,宣恩县,省,宣恩县民生天然气有限公司
22394,湖北省,黄冈市,红安县,省,湖北省天然气发展有限公司
22396,湖北省,恩施土家族苗族自治州,利川市,省,利川市民生天然气有限公司
22432,重庆市,重庆市,忠县,国家,""
22495,甘肃省,临夏回族自治州,永靖县,国家,中石油
22572,甘肃省,白银市,景泰县,国家,中石油
22605,广西壮族自治区,贵港市,覃塘区,国家,""
22607,广西壮族自治区,贵港市,平南县,国家,""
22615,广西壮族自治区,防城港市,港口区,国家,""
22648,广西壮族自治区,柳州市,柳城县,国家,""
22654,广西壮族自治区,梧州市,苍梧县,国家,""
22658,江西省,南昌市,南昌县,国家,中石油
22663,江西省,南昌市,进贤县,国家,中石油
22678,甘肃省,甘南藏族自治州,夏河县,国家,中石油
22700,湖北省,仙桃市,仙桃市,国家,""
22715,湖北省,恩施土家族苗族自治州,巴东县,国家,""
22741,福建省,龙岩市,连城县,国家,中石油
22755,陕西省,榆林市,榆阳区,国家,中石化
22785,山西省,吕梁市,临县,国家,中石化
22821,河南省,南阳市,唐河县,国家,""
22828,宁夏回族自治区,银川市,灵武市,国家,""
22829,湖北省,宜昌市,宜都市,省,五峰和瑞天然气有限公司
22830,湖北省,宜昌市,宜都市,省,五峰和瑞天然气有限公司
22831,湖北省,宜昌市,夷陵区,省,宜昌中基天然气利用有限公司
22832,湖北省,恩施土家族苗族自治州,利川市,省,利川市民生天然气有限公司
22833,湖北省,荆州市,公安县,省,湖北省天然气发展有限公司
22834,湖北省,宜昌市,宜都市,省,中农惠沣驿站能源（松滋）有限公司
22835,湖北省,宜昌市,宜都市,省,中农惠沣驿站能源（松滋）有限公司
22836,湖北省,宜昌市,宜都市,省,五峰和瑞天然气有限公司
22837,湖北省,孝感市,孝南区,省,湖北省天然气发展有限公司
22838,湖北省,武汉市,东西湖区,省,武汉市天然气有限公司
22840,湖北省,咸宁市,崇阳县,省,湖北省天然气发展有限公司
22844,湖北省,仙桃市,仙桃市,省,湖北省天然气发展有限公司
22852,甘肃省,白银市,白银区,国家,中石油
22871,内蒙古自治区,阿拉善盟,阿拉善左旗,国家,中石油
23069,江西省,吉安市,泰和县,国家,中石油
23087,江苏省,常州市,溧阳市,国家,中石化
23118,湖北省,荆州市,荆州区,国家,""
23119,湖北省,宜昌市,长阳土家族自治县,国家,""
23122,湖北省,黄石市,大冶市,国家,""
23123,湖北省,恩施土家族苗族自治州,利川市,国家,""
23124,湖北省,武汉市,汉南区,国家,""
23169,河南省,许昌市,禹州市,国家,中石油
23204,湖北省,宜昌市,伍家岗区,,宜昌中燃城市燃气发展有限公司
23210,湖北省,武汉市,新洲区,,""
23211,湖北省,宜昌市,猇亭区,,宜昌中燃城市燃气发展有限公司
23216,湖北省,襄阳市,老河口市,,老河口中燃城市燃气发展有限公司
23231,湖北省,黄冈市,武穴市,,黄冈中燃天然气有限公司
23233,湖北省,十堰市,郧阳区,,十堰市郧阳中燃城市燃气发展有限公司
23234,湖北省,十堰市,郧阳区,,十堰市郧阳中燃城市燃气发展有限公司
23235,湖北省,黄冈市,黄州区,,""
23236,湖北省,黄冈市,罗田县,,黄冈中燃天然气有限公司
23237,湖北省,黄冈市,罗田县,,""
23238,湖北省,黄冈市,英山县,,黄冈中燃天然气有限公司
23239,湖北省,黄冈市,浠水县,,""
23240,湖北省,黄冈市,武穴市,,武穴中燃城市燃气发展有限公司
23241,湖北省,黄冈市,武穴市,,""
23242,湖北省,黄冈市,浠水县,,黄冈中燃天然气有限公司
23243,湖北省,黄冈市,武穴市,,黄冈中燃天然气有限公司
23244,湖北省,黄冈市,罗田县,,""
23245,湖北省,黄冈市,罗田县,,""
23246,湖北省,黄冈市,英山县,,""
23247,湖北省,黄冈市,团风县,,团风中燃城市燃气发展有限公司
23249,湖北省,十堰市,张湾区,,十堰中燃城市燃气发展有限公司
23252,湖北省,天门市,天门市,,""
23253,湖北省,十堰市,张湾区,,""
23255,湖北省,黄冈市,武穴市,,黄冈中燃天然气有限公司
23256,湖北省,黄冈市,黄梅县,,""
23257,湖北省,黄冈市,黄梅县,,黄冈中燃天然气有限公司
23258,湖北省,黄冈市,浠水县,,黄冈中燃天然气有限公司
23259,湖北省,天门市,天门市,,天门中燃城市燃气发展有限公司
23260,湖北省,黄冈市,黄梅县,,黄冈中燃天然气有限公司
23261,湖北省,黄冈市,武穴市,,""
23262,湖北省,黄冈市,武穴市,,黄冈中燃天然气有限公司
